"Timestamp","This online survey company is hosted by a web survey company located in the USA and as such is subject to U.S. laws, in particular, the US Patriot Act which allows authorities access to the records of internet service providers. If you choose to participate in the survey, you understand that your responses to the survey questions will be stored and accessed in the USA. The security and privacy policy for the web survey company can be found at the following link : https://policies.google.com/privacy","What is your academic background?","How many years of coding experience do you have prior to using Python/R?","Do you enjoy/love coding?","Which programming language did you learn first?","Which of the following programming languages do you prefer more?","What is your favorite data science task?","How many programming languages do you use actively?"
"2018/04/09 2:30:02 PM MDT","I agree","Business ","Less than 1","Yes","SAS","Python","Data visualization","3"
"2018/04/09 2:30:05 PM MDT","I agree","Electrical Engineering","Less than 1","Yes","C","Python","Machine Learning","3"
"2018/04/09 2:45:19 PM MDT","I agree","Geography","Less than 1","Indifferent","R","R","Data visualization","2"
"2018/04/09 2:53:19 PM MDT","I agree","Mathematics / Statistics","1 to 5","Indifferent","Java","Python","Machine Learning","2"
"2018/04/09 3:05:15 PM MDT","I agree","Mathematics / Statistics","Less than 1","Indifferent","Pascal","R","Data wrangling","2"
"2018/04/09 3:05:50 PM MDT","I agree","Engineering","1 to 5","Yes","Java","R","Data visualization","2"
"2018/04/09 3:07:03 PM MDT","I agree","Biochemistry","Less than 1","Yes","C","R","Data wrangling","2"
"2018/04/09 3:08:42 PM MDT","I agree","Mathematics / Statistics","1 to 5","Yes","Python","Python","Machine Learning","2"
"2018/04/09 3:08:59 PM MDT","I agree","Mathematics / Statistics","1 to 5","Indifferent","Python","R","Data visualization","2"
"2018/04/09 3:09:13 PM MDT","I agree","Physics","1 to 5","Yes","Python","Python","Machine Learning","3"
"2018/04/09 3:10:37 PM MDT","I agree","Business","1 to 5","Yes","Python","Python","Machine Learning","2"
"2018/04/09 3:11:59 PM MDT","I agree","Medicine","Less than 1","Yes","Python","Python","Machine Learning","2"
"2018/04/09 3:16:11 PM MDT","I agree","geology","1 to 5","Yes","Matlab","R","Data visualization","2"
"2018/04/09 3:16:15 PM MDT","I agree","Biology","Less than 1","Indifferent","Matlab","R","Data visualization","2"
"2018/04/09 3:17:18 PM MDT","I agree","Neuroscience","More than 5","Yes","Turing","R","Data visualization","3"
"2018/04/09 3:19:39 PM MDT","I agree","Biology ","Less than 1","Yes","Python","Python","Data wrangling","2"
"2018/04/09 3:19:51 PM MDT","I agree","Business","Less than 1","No","Python","R","Data visualization","2"
"2018/04/09 3:20:13 PM MDT","I agree","Business","Less than 1","Yes","Logo","R","Machine Learning","2"
"2018/04/09 3:21:42 PM MDT","I agree","engineering + business","1 to 5","Yes","visual basic","Python","Machine Learning","3"
"2018/04/09 3:21:50 PM MDT","I agree","Business","Less than 1","No","SAS","R","Data visualization","2"
"2018/04/09 3:21:52 PM MDT","I agree","Business","Less than 1","Yes","SAS","R","Data wrangling","2"
"2018/04/09 3:21:56 PM MDT","I agree","Mathematics / Statistics","1 to 5","No","C","R","Data visualization","2"
